IE_XML_ID;IE_NAME;IE_PREVIEW_TEXT;IE_DETAIL_TEXT;IP_PROP19;IP_PROP20;IP_PROP21;IP_PROP22;IP_PROP23;IP_PROP24;IC_GROUP0;IC_GROUP1;IC_GROUP2;CP_QUANTITY;CP_WEIGHT;CP_WIDTH;CP_HEIGHT;CP_LENGTH;CV_QUANTITY_FROM;CV_QUANTITY_TO;CV_PRICE_1;CV_CURRENCY_1
179;Штаны Полосатый Рейс;;;4;177-77-02;purple;;L;/upload/iblock/c8c/c8c45808d82f20c7a6fd0f01113b918a.jpg;;;;100;0;;;;;;1999.00;RUB
179;Штаны Полосатый Рейс;;;4;177-77-02;purple;;L;/upload/iblock/464/464e0d06c0f0ffd1c1026b5cbc406845.jpg;;;;100;0;;;;;;1999.00;RUB
179;Штаны Полосатый Рейс;;;4;177-77-02;purple;;L;/upload/iblock/120/12012507244c6be2fdedb55f571f0cae.jpg;;;;100;0;;;;;;1999.00;RUB
179;Штаны Полосатый Рейс;;;4;177-77-02;purple;;L;/upload/iblock/954/954ee2bcecdfc7f200748a68bfd78da6.jpg;;;;100;0;;;;;;1999.00;RUB
179;Штаны Полосатый Рейс;;;4;177-77-02;purple;;L;/upload/iblock/8a8/8a828f7746b94bdf741fb49f15537851.jpg;;;;100;0;;;;;;1999.00;RUB
181;Штаны Полосатый Рейс;;;4;177-77-04;purple;;XL;/upload/iblock/1f9/1f9dcaf5f57105823444afb723a7f7aa.jpg;;;;100;0;;;;;;1999.00;RUB
181;Штаны Полосатый Рейс;;;4;177-77-04;purple;;XL;/upload/iblock/74e/74e6a3fd1e8ed76f5e342b19bc37822d.jpg;;;;100;0;;;;;;1999.00;RUB
181;Штаны Полосатый Рейс;;;4;177-77-04;purple;;XL;/upload/iblock/fa4/fa415cb364db8d518134961baa72d37a.jpg;;;;100;0;;;;;;1999.00;RUB
181;Штаны Полосатый Рейс;;;4;177-77-04;purple;;XL;/upload/iblock/e2b/e2b5f8c4fb63d24c3280526a73044ed0.jpg;;;;100;0;;;;;;1999.00;RUB
181;Штаны Полосатый Рейс;;;4;177-77-04;purple;;XL;/upload/iblock/78a/78a4723398d6642664d517e3030ee6a2.jpg;;;;100;0;;;;;;1999.00;RUB
182;Штаны Полосатый Рейс;;;4;177-77-05;purple;;XS;/upload/iblock/535/535e7246c912ed850120b34f5c735523.jpg;;;;100;0;;;;;;1999.00;RUB
182;Штаны Полосатый Рейс;;;4;177-77-05;purple;;XS;/upload/iblock/2db/2db0e0795ed51afa69acd6c5a1eab08f.jpg;;;;100;0;;;;;;1999.00;RUB
182;Штаны Полосатый Рейс;;;4;177-77-05;purple;;XS;/upload/iblock/3af/3afea93c50b9efacb026e993e6ec49cb.jpg;;;;100;0;;;;;;1999.00;RUB
182;Штаны Полосатый Рейс;;;4;177-77-05;purple;;XS;/upload/iblock/9b9/9b9392f2b0597174b159d04b007a9c7e.jpg;;;;100;0;;;;;;1999.00;RUB
182;Штаны Полосатый Рейс;;;4;177-77-05;purple;;XS;/upload/iblock/72f/72f9e6fa1632f6a1baff211e6de413c7.jpg;;;;100;0;;;;;;1999.00;RUB
183;Штаны Полосатый Рейс;;;4;177-77-06;purple;;M;/upload/iblock/78a/78a0712fba72d2106ec38b936b65fe49.jpg;;;;100;0;;;;;;1999.00;RUB
183;Штаны Полосатый Рейс;;;4;177-77-06;purple;;M;/upload/iblock/87a/87a3aea695a9129fb73b6eef002c7fec.jpg;;;;100;0;;;;;;1999.00;RUB
183;Штаны Полосатый Рейс;;;4;177-77-06;purple;;M;/upload/iblock/0ec/0ec316ec83abc5a4e0e22bca19cf12aa.jpg;;;;100;0;;;;;;1999.00;RUB
183;Штаны Полосатый Рейс;;;4;177-77-06;purple;;M;/upload/iblock/f65/f652cd23cf18654a9721ac0f7f420a70.jpg;;;;100;0;;;;;;1999.00;RUB
183;Штаны Полосатый Рейс;;;4;177-77-06;purple;;M;/upload/iblock/46c/46cd829effd74d9108209e6c2af4b277.jpg;;;;100;0;;;;;;1999.00;RUB
184;Штаны Полосатый Рейс;;;4;177-77-07;purple;;S;/upload/iblock/697/697f2ceb3d7be79337f6dfa879a747a3.jpg;;;;100;0;;;;;;1999.00;RUB
184;Штаны Полосатый Рейс;;;4;177-77-07;purple;;S;/upload/iblock/28a/28a1f5cc66b293fd338343df3694655d.jpg;;;;100;0;;;;;;1999.00;RUB
184;Штаны Полосатый Рейс;;;4;177-77-07;purple;;S;/upload/iblock/205/205008b6fc2bda33b56b0dc681e4fc99.jpg;;;;100;0;;;;;;1999.00;RUB
184;Штаны Полосатый Рейс;;;4;177-77-07;purple;;S;/upload/iblock/a32/a32cff810e6f726293927c67a79ea1b7.jpg;;;;100;0;;;;;;1999.00;RUB
184;Штаны Полосатый Рейс;;;4;177-77-07;purple;;S;/upload/iblock/53e/53e73d166ec3ff09d40f89da2bfc5fb9.jpg;;;;100;0;;;;;;1999.00;RUB
186;Штаны Полосатый Рейс;;;4;177-77-09;green;;L;/upload/iblock/7a8/7a88169e4234138e21d86efd195f9a84.jpg;;;;100;0;;;;;;1999.00;RUB
186;Штаны Полосатый Рейс;;;4;177-77-09;green;;L;/upload/iblock/1e2/1e2d55c4c5e187557605a921664789d9.jpg;;;;100;0;;;;;;1999.00;RUB
186;Штаны Полосатый Рейс;;;4;177-77-09;green;;L;/upload/iblock/1a1/1a1939398cde37be9d5bc52168f583a0.jpg;;;;100;0;;;;;;1999.00;RUB
186;Штаны Полосатый Рейс;;;4;177-77-09;green;;L;/upload/iblock/b5e/b5e3fb05578f08dd284c595c904e3337.jpg;;;;100;0;;;;;;1999.00;RUB
186;Штаны Полосатый Рейс;;;4;177-77-09;green;;L;/upload/iblock/d28/d28d251e4cf7e5f5b3f3b11d7b6d29a7.jpg;;;;100;0;;;;;;1999.00;RUB
188;Штаны Полосатый Рейс;;;4;177-77-11;green;;XL;/upload/iblock/f8b/f8bafd5fa5285485dd7c07ed21a25e80.jpg;;;;100;0;;;;;;1999.00;RUB
188;Штаны Полосатый Рейс;;;4;177-77-11;green;;XL;/upload/iblock/821/82170f7b83d3b6f6245147c94231d1a4.jpg;;;;100;0;;;;;;1999.00;RUB
188;Штаны Полосатый Рейс;;;4;177-77-11;green;;XL;/upload/iblock/d03/d035ba9214cc79d0fa8a42cc092b93f8.jpg;;;;100;0;;;;;;1999.00;RUB
188;Штаны Полосатый Рейс;;;4;177-77-11;green;;XL;/upload/iblock/63e/63e578ec69f3c00d3af3fcd89e644a2a.jpg;;;;100;0;;;;;;1999.00;RUB
188;Штаны Полосатый Рейс;;;4;177-77-11;green;;XL;/upload/iblock/aca/acad52dd3e0201b21f7df89bdd933ca3.jpg;;;;100;0;;;;;;1999.00;RUB
189;Штаны Полосатый Рейс;;;4;177-77-12;green;;XS;/upload/iblock/c8d/c8de13d8163262637d1c05512b5b8fca.jpg;;;;100;0;;;;;;1999.00;RUB
189;Штаны Полосатый Рейс;;;4;177-77-12;green;;XS;/upload/iblock/7eb/7eb364824c54ecfe5bbb55281d719bd4.jpg;;;;100;0;;;;;;1999.00;RUB
189;Штаны Полосатый Рейс;;;4;177-77-12;green;;XS;/upload/iblock/7bb/7bbb282809626386fa34f6f8b065f63c.jpg;;;;100;0;;;;;;1999.00;RUB
189;Штаны Полосатый Рейс;;;4;177-77-12;green;;XS;/upload/iblock/eb6/eb6d6e9c87508dac69d0f8ce156a8f3a.jpg;;;;100;0;;;;;;1999.00;RUB
189;Штаны Полосатый Рейс;;;4;177-77-12;green;;XS;/upload/iblock/01a/01a13344a49e3715d6e9c65fcc7ddc4a.jpg;;;;100;0;;;;;;1999.00;RUB
190;Штаны Полосатый Рейс;;;4;177-77-13;green;;M;/upload/iblock/20c/20cf766fd2ac8c009a0520f3e90b0e71.jpg;;;;100;0;;;;;;1999.00;RUB
190;Штаны Полосатый Рейс;;;4;177-77-13;green;;M;/upload/iblock/3ca/3ca88026b9cdaf5d497d68ba0234f533.jpg;;;;100;0;;;;;;1999.00;RUB
190;Штаны Полосатый Рейс;;;4;177-77-13;green;;M;/upload/iblock/55a/55abb996ea60cc8a4fab67b2727e4350.jpg;;;;100;0;;;;;;1999.00;RUB
190;Штаны Полосатый Рейс;;;4;177-77-13;green;;M;/upload/iblock/62b/62bcb317f2936458b2c9ec8f9db10347.jpg;;;;100;0;;;;;;1999.00;RUB
190;Штаны Полосатый Рейс;;;4;177-77-13;green;;M;/upload/iblock/1a9/1a9d79cc077d19c7ed2d936e9e542678.jpg;;;;100;0;;;;;;1999.00;RUB
191;Штаны Полосатый Рейс;;;4;177-77-14;green;;S;/upload/iblock/fb8/fb8e37df01d56e690b8d360bda3bf7eb.jpg;;;;100;0;;;;;;1999.00;RUB
191;Штаны Полосатый Рейс;;;4;177-77-14;green;;S;/upload/iblock/590/590826956aa9ec58c909d97b94dadb49.jpg;;;;100;0;;;;;;1999.00;RUB
191;Штаны Полосатый Рейс;;;4;177-77-14;green;;S;/upload/iblock/b8c/b8c9e09403e943d3c398e6eeff5d1d24.jpg;;;;100;0;;;;;;1999.00;RUB
191;Штаны Полосатый Рейс;;;4;177-77-14;green;;S;/upload/iblock/abc/abc9324ad6d6d341651fc30803ebbde6.jpg;;;;100;0;;;;;;1999.00;RUB
191;Штаны Полосатый Рейс;;;4;177-77-14;green;;S;/upload/iblock/138/13820ee1f51a0b54756344eff2e24443.jpg;;;;100;0;;;;;;1999.00;RUB
193;Штаны Полосатый Рейс;;;4;177-77-16;brown;;L;/upload/iblock/d74/d7447ffec8903da43c8c30117715047e.jpg;;;;100;0;;;;;;1999.00;RUB
193;Штаны Полосатый Рейс;;;4;177-77-16;brown;;L;/upload/iblock/175/17500ad885104854becb2a49ae1cad5e.jpg;;;;100;0;;;;;;1999.00;RUB
193;Штаны Полосатый Рейс;;;4;177-77-16;brown;;L;/upload/iblock/f98/f981c02927bc55ed7a26f6c138871d99.jpg;;;;100;0;;;;;;1999.00;RUB
193;Штаны Полосатый Рейс;;;4;177-77-16;brown;;L;/upload/iblock/f3e/f3e0591f9d451f9d11c72a007cbb7790.jpg;;;;100;0;;;;;;1999.00;RUB
195;Штаны Полосатый Рейс;;;4;177-77-18;brown;;XL;/upload/iblock/a0a/a0a1ae8cab81bbf02df8a0379ccf8593.jpg;;;;100;0;;;;;;1999.00;RUB
195;Штаны Полосатый Рейс;;;4;177-77-18;brown;;XL;/upload/iblock/e18/e18fae06fb5be52640a71cd8e894ffb6.jpg;;;;100;0;;;;;;1999.00;RUB
195;Штаны Полосатый Рейс;;;4;177-77-18;brown;;XL;/upload/iblock/db2/db27396aa57a27c4f923d52f9301cb63.jpg;;;;100;0;;;;;;1999.00;RUB
195;Штаны Полосатый Рейс;;;4;177-77-18;brown;;XL;/upload/iblock/60c/60c4f5b70c611d0b535dc555677df26f.jpg;;;;100;0;;;;;;1999.00;RUB
196;Штаны Полосатый Рейс;;;4;177-77-19;brown;;XS;/upload/iblock/651/651c7af57abdd90195c1fe8e2424e6ab.jpg;;;;99;0;;;;;;1999.00;RUB
196;Штаны Полосатый Рейс;;;4;177-77-19;brown;;XS;/upload/iblock/1b4/1b404037c7b2dfb8791936034e61b166.jpg;;;;99;0;;;;;;1999.00;RUB
196;Штаны Полосатый Рейс;;;4;177-77-19;brown;;XS;/upload/iblock/7a5/7a5e51720dd509bd069490cb3b368193.jpg;;;;99;0;;;;;;1999.00;RUB
196;Штаны Полосатый Рейс;;;4;177-77-19;brown;;XS;/upload/iblock/cbf/cbf8ce72d29f7f876462dac38e6db809.jpg;;;;99;0;;;;;;1999.00;RUB
